0.00005011872336272725	824243.1805428134*($Failed[Log10[0.00005011872336272725]]*$Failed[0.00005011872336272725, 10.])^0.25	347580.46720975806*($Failed[Log10[0.00005011872336272725]]*$Failed[0.00005011872336272725, 100.])^0.25	146573.46768242796*($Failed[Log10[0.00005011872336272725]]*$Failed[0.00005011872336272725, 1000.])^0.25	61809.518817082164*($Failed[Log10[0.00005011872336272725]]*$Failed[0.00005011872336272725, 10000.])^0.25	26064.857963766714*($Failed[Log10[0.00005011872336272725]]*$Failed[0.00005011872336272725, 100000.])^0.25	10991.45946568306*($Failed[Log10[0.00005011872336272725]]*$Failed[0.00005011872336272725, 1.*^6])^0.25
0.00005623413251903491	860607.9678818913*($Failed[Log10[0.00005623413251903491]]*$Failed[0.00005623413251903491, 10.])^0.25	362915.37087857124*($Failed[Log10[0.00005623413251903491]]*$Failed[0.00005623413251903491, 100.])^0.25	153040.14293998058*($Failed[Log10[0.00005623413251903491]]*$Failed[0.00005623413251903491, 1000.])^0.25	64536.493162000246*($Failed[Log10[0.00005623413251903491]]*$Failed[0.00005623413251903491, 10000.])^0.25	27214.813509958112*($Failed[Log10[0.00005623413251903491]]*$Failed[0.00005623413251903491, 100000.])^0.25	11476.391698610276*($Failed[Log10[0.00005623413251903491]]*$Failed[0.00005623413251903491, 1.*^6])^0.25
0.00006309573444801943	898577.1333819706*($Failed[Log10[0.00006309573444801943]]*$Failed[0.00006309573444801943, 10.])^0.25	378926.83520805574*($Failed[Log10[0.00006309573444801943]]*$Failed[0.00006309573444801943, 100.])^0.25	159792.1214624957*($Failed[Log10[0.00006309573444801943]]*$Failed[0.00006309573444801943, 1000.])^0.25	67383.77889616977*($Failed[Log10[0.00006309573444801943]]*$Failed[0.00006309573444801943, 10000.])^0.25	28415.50394831947*($Failed[Log10[0.00006309573444801943]]*$Failed[0.00006309573444801943, 100000.])^0.25	11982.718658167396*($Failed[Log10[0.00006309573444801943]]*$Failed[0.00006309573444801943, 1.*^6])^0.25
0.00007079457843841388	938221.4606079166*($Failed[Log10[0.00007079457843841388]]*$Failed[0.00007079457843841388, 10.])^0.25	395644.7093800157*($Failed[Log10[0.00007079457843841388]]*$Failed[0.00007079457843841388, 100.])^0.25	166841.99054557024*($Failed[Log10[0.00007079457843841388]]*$Failed[0.00007079457843841388, 1000.])^0.25	70356.68403813153*($Failed[Log10[0.00007079457843841388]]*$Failed[0.00007079457843841388, 10000.])^0.25	29669.167651709613*($Failed[Log10[0.00007079457843841388]]*$Failed[0.00007079457843841388, 100000.])^0.25	12511.384258362345*($Failed[Log10[0.00007079457843841388]]*$Failed[0.00007079457843841388, 1.*^6])^0.25
0.00007943282347242822	979614.8560249066*($Failed[Log10[0.00007943282347242822]]*$Failed[0.00007943282347242822, 10.])^0.25	413100.15949239716*($Failed[Log10[0.00007943282347242822]]*$Failed[0.00007943282347242822, 100.])^0.25	174202.8928237335*($Failed[Log10[0.00007943282347242822]]*$Failed[0.00007943282347242822, 1000.])^0.25	73460.75079091247*($Failed[Log10[0.00007943282347242822]]*$Failed[0.00007943282347242822, 10000.])^0.25	30978.141747766258*($Failed[Log10[0.00007943282347242822]]*$Failed[0.00007943282347242822, 100000.])^0.25	13063.374057748015*($Failed[Log10[0.00007943282347242822]]*$Failed[0.00007943282347242822, 1.*^6])^0.25
0.00008912509381337459	1.0228344867776743*^6*($Failed[Log10[0.00008912509381337459]]*$Failed[0.00008912509381337459, 10.])^0.25	431325.7266603136*($Failed[Log10[0.00008912509381337459]]*$Failed[0.00008912509381337459, 100.])^0.25	181888.5507714467*($Failed[Log10[0.00008912509381337459]]*$Failed[0.00008912509381337459, 1000.])^0.25	76701.76587401122*($Failed[Log10[0.00008912509381337459]]*$Failed[0.00008912509381337459, 10000.])^0.25	32344.866475868283*($Failed[Log10[0.00008912509381337459]]*$Failed[0.00008912509381337459, 100000.])^0.25	13639.717096738024*($Failed[Log10[0.00008912509381337459]]*$Failed[0.00008912509381337459, 1.*^6])^0.25
0.0001	1.0679609245484422*^6*($Failed[Log10[0.0001]]*$Failed[0.0001, 10.])^0.25	450355.38768043404*($Failed[Log10[0.0001]]*$Failed[0.0001, 100.])^0.25	189913.29228506263*($Failed[Log10[0.0001]]*$Failed[0.0001, 1000.])^0.25	80085.77131122125*($Failed[Log10[0.0001]]*$Failed[0.0001, 10000.])^0.25	33771.889736323064*($Failed[Log10[0.0001]]*$Failed[0.0001, 100000.])^0.25	14241.487815983062*($Failed[Log10[0.0001]]*$Failed[0.0001, 1.*^6])^0.25
0.00011220184543019641	1.1150782957617214*^6*($Failed[Log10[0.00011220184543019641]]*$Failed[0.00011220184543019641, 10.])^0.25	470224.61837182037*($Failed[Log10[0.00011220184543019641]]*$Failed[0.00011220184543019641, 100.])^0.25	198292.07739343614*($Failed[Log10[0.00011220184543019641]]*$Failed[0.00011220184543019641, 1000.])^0.25	83619.07569440184*($Failed[Log10[0.00011220184543019641]]*$Failed[0.00011220184543019641, 10000.])^0.25	35261.871840259206*($Failed[Log10[0.00011220184543019641]]*$Failed[0.00011220184543019641, 100000.])^0.25	14869.808059384091*($Failed[Log10[0.00011220184543019641]]*$Failed[0.00011220184543019641, 1.*^6])^0.25
0.00012589254117941674	1.164274438415995*^6*($Failed[Log10[0.00012589254117941674]]*$Failed[0.00012589254117941674, 10.])^0.25	490970.45971130143*($Failed[Log10[0.00012589254117941674]]*$Failed[0.00012589254117941674, 100.])^0.25	207040.5261469794*($Failed[Log10[0.00012589254117941674]]*$Failed[0.00012589254117941674, 1000.])^0.25	87308.26594419517*($Failed[Log10[0.00012589254117941674]]*$Failed[0.00012589254117941674, 10000.])^0.25	36817.59046907987*($Failed[Log10[0.00012589254117941674]]*$Failed[0.00012589254117941674, 100000.])^0.25	15525.849165476475*($Failed[Log10[0.00012589254117941674]]*$Failed[0.00012589254117941674, 1.*^6])^0.25
0.00014125375446227554	1.2156410658346654*^6*($Failed[Log10[0.00014125375446227554]]*$Failed[0.00014125375446227554, 10.])^0.25	512631.58688667335*($Failed[Log10[0.00014125375446227554]]*$Failed[0.00014125375446227554, 100.])^0.25	216174.9477371556*($Failed[Log10[0.00014125375446227554]]*$Failed[0.00014125375446227554, 1000.])^0.25	91160.21958961501*($Failed[Log10[0.00014125375446227554]]*$Failed[0.00014125375446227554, 10000.])^0.25	38441.945852722405*($Failed[Log10[0.00014125375446227554]]*$Failed[0.00014125375446227554, 100000.])^0.25	16210.834151083927*($Failed[Log10[0.00014125375446227554]]*$Failed[0.00014125375446227554, 1.*^6])^0.25
0.00015848931924611142	1.2692739376415212*^6*($Failed[Log10[0.00015848931924611142]]*$Failed[0.00015848931924611142, 10.])^0.25	535248.3813964579*($Failed[Log10[0.00015848931924611142]]*$Failed[0.00015848931924611142, 100.])^0.25	225712.3709006945*($Failed[Log10[0.00015848931924611142]]*$Failed[0.00015848931924611142, 1000.])^0.25	95182.11758939814*($Failed[Log10[0.00015848931924611142]]*$Failed[0.00015848931924611142, 10000.])^0.25	40137.966176377355*($Failed[Log10[0.00015848931924611142]]*$Failed[0.00015848931924611142, 100000.])^0.25	16926.03999131303*($Failed[Log10[0.00015848931924611142]]*$Failed[0.00015848931924611142, 1.*^6])^0.25
0.00017782794100389227	1.32527303827948*^6*($Failed[Log10[0.00017782794100389227]]*$Failed[0.00017782794100389227, 10.])^0.25	558863.0063306303*($Failed[Log10[0.00017782794100389227]]*$Failed[0.00017782794100389227, 100.])^0.25	235670.57566521244*($Failed[Log10[0.00017782794100389227]]*$Failed[0.00017782794100389227, 1000.])^0.25	99381.4577190212*($Failed[Log10[0.00017782794100389227]]*$Failed[0.00017782794100389227, 10000.])^0.25	41908.81322574673*($Failed[Log10[0.00017782794100389227]]*$Failed[0.00017782794100389227, 100000.])^0.25	17672.80000013892*($Failed[Log10[0.00017782794100389227]]*$Failed[0.00017782794100389227, 1.*^6])^0.25
0.0001995262314968881	1.3837427634053945*^6*($Failed[Log10[0.0001995262314968881]]*$Failed[0.0001995262314968881, 10.])^0.25	583519.4849726588*($Failed[Log10[0.0001995262314968881]]*$Failed[0.0001995262314968881, 100.])^0.25	246068.12649541732*($Failed[Log10[0.0001995262314968881]]*$Failed[0.0001995262314968881, 1000.])^0.25	103766.06854833955*($Failed[Log10[0.0001995262314968881]]*$Failed[0.0001995262314968881, 10000.])^0.25	43757.78828136538*($Failed[Log10[0.0001995262314968881]]*$Failed[0.0001995262314968881, 100000.])^0.25	18452.506316019968*($Failed[Log10[0.0001995262314968881]]*$Failed[0.0001995262314968881, 1.*^6])^0.25
0.00022387211385683424	1.4447921145084114*^6*($Failed[Log10[0.00022387211385683424]]*$Failed[0.00022387211385683424, 10.])^0.25	609263.7828693849*($Failed[Log10[0.00022387211385683424]]*$Failed[0.00022387211385683424, 100.])^0.25	256924.40690169056*($Failed[Log10[0.00022387211385683424]]*$Failed[0.00022387211385683424, 1000.])^0.25	108344.1240359052*($Failed[Log10[0.00022387211385683424]]*$Failed[0.00022387211385683424, 10000.])^0.25	45688.338272973844*($Failed[Log10[0.00022387211385683424]]*$Failed[0.00022387211385683424, 100000.])^0.25	19266.612497175338*($Failed[Log10[0.00022387211385683424]]*$Failed[0.00022387211385683424, 1.*^6])^0.25
0.0002511886431509582	1.5085349021147036*^6*($Failed[Log10[0.0002511886431509582]]*$Failed[0.0002511886431509582, 10.])^0.25	636143.893521749*($Failed[Log10[0.0002511886431509582]]*$Failed[0.0002511886431509582, 100.])^0.25	268259.65557556594*($Failed[Log10[0.0002511886431509582]]*$Failed[0.0002511886431509582, 1000.])^0.25	113124.15876717193*($Failed[Log10[0.0002511886431509582]]*$Failed[0.0002511886431509582, 10000.])^0.25	47704.0622054162*($Failed[Log10[0.0002511886431509582]]*$Failed[0.0002511886431509582, 100000.])^0.25	20116.63623136359*($Failed[Log10[0.0002511886431509582]]*$Failed[0.0002511886431509582, 1.*^6])^0.25
0.0002818382931264455	1.5750899579573872*^6*($Failed[Log10[0.0002818382931264455]]*$Failed[0.0002818382931264455, 10.])^0.25	664209.9278561028*($Failed[Log10[0.0002818382931264455]]*$Failed[0.0002818382931264455, 100.])^0.25	280095.0041194694*($Failed[Log10[0.0002818382931264455]]*$Failed[0.0002818382931264455, 1000.])^0.25	118115.08386499458*($Failed[Log10[0.0002818382931264455]]*$Failed[0.0002818382931264455, 10000.])^0.25	49808.717868041975*($Failed[Log10[0.0002818382931264455]]*$Failed[0.0002818382931264455, 100000.])^0.25	21004.162165214046*($Failed[Log10[0.0002818382931264455]]*$Failed[0.0002818382931264455, 1.*^6])^0.25
0.00031622776601683794	1.6445813565071658*^6*($Failed[Log10[0.00031622776601683794]]*$Failed[0.00031622776601683794, 10.])^0.25	693514.2076429066*($Failed[Log10[0.00031622776601683794]]*$Failed[0.00031622776601683794, 100.])^0.25	292452.5164410574*($Failed[Log10[0.00031622776601683794]]*$Failed[0.00031622776601683794, 1000.])^0.25	123326.20360208386*($Failed[Log10[0.00031622776601683794]]*$Failed[0.00031622776601683794, 10000.])^0.25	52006.228840120195*($Failed[Log10[0.00031622776601683794]]*$Failed[0.00031622776601683794, 100000.])^0.25	21930.84485838538*($Failed[Log10[0.00031622776601683794]]*$Failed[0.00031622776601683794, 1.*^6])^0.25
0.0003548133892335757	1.7171386462766863*^6*($Failed[Log10[0.0003548133892335757]]*$Failed[0.0003548133892335757, 10.])^0.25	724111.3630369678*($Failed[Log10[0.0003548133892335757]]*$Failed[0.0003548133892335757, 100.])^0.25	305355.22988559405*($Failed[Log10[0.0003548133892335757]]*$Failed[0.0003548133892335757, 1000.])^0.25	128767.23274638588*($Failed[Log10[0.0003548133892335757]]*$Failed[0.0003548133892335757, 10000.])^0.25	54300.691805325376*($Failed[Log10[0.0003548133892335757]]*$Failed[0.0003548133892335757, 100000.])^0.25	22898.41186805878*($Failed[Log10[0.0003548133892335757]]*$Failed[0.0003548133892335757, 1.*^6])^0.25
0.00039810717055349773	1.7928970913298102*^6*($Failed[Log10[0.00039810717055349773]]*$Failed[0.00039810717055349773, 10.])^0.25	756058.4344210564*($Failed[Log10[0.00039810717055349773]]*$Failed[0.00039810717055349773, 100.])^0.25	318827.1981830476*($Failed[Log10[0.00039810717055349773]]*$Failed[0.00039810717055349773, 1000.])^0.25	134448.31467172276*($Failed[Log10[0.00039810717055349773]]*$Failed[0.00039810717055349773, 10000.])^0.25	56696.384188931246*($Failed[Log10[0.00039810717055349773]]*$Failed[0.00039810717055349773, 100000.])^0.25	23908.66696951586*($Failed[Log10[0.00039810717055349773]]*$Failed[0.00039810717055349773, 1.*^6])^0.25
0.0004466835921509635	1.8719979234460352*^6*($Failed[Log10[0.0004466835921509635]]*$Failed[0.0004466835921509635, 10.])^0.25	789414.9787427597*($Failed[Log10[0.0004466835921509635]]*$Failed[0.0004466835921509635, 100.])^0.25	332893.53628997033*($Failed[Log10[0.0004466835921509635]]*$Failed[0.0004466835921509635, 1000.])^0.25	140380.04026745632*($Failed[Log10[0.0004466835921509635]]*$Failed[0.0004466835921509635, 10000.])^0.25	59197.77213194992*($Failed[Log10[0.0004466835921509635]]*$Failed[0.0004466835921509635, 100000.])^0.25	24963.493518805248*($Failed[Log10[0.0004466835921509635]]*$Failed[0.0004466835921509635, 1.*^6])^0.25
0.0005011872336272725	1.9545886054101603*^6*($Failed[Log10[0.0005011872336272725]]*$Failed[0.0005011872336272725, 10.])^0.25	824243.1805428135*($Failed[Log10[0.0005011872336272725]]*$Failed[0.0005011872336272725, 100.])^0.25	347580.46720975806*($Failed[Log10[0.0005011872336272725]]*$Failed[0.0005011872336272725, 1000.])^0.25	146573.46768242796*($Failed[Log10[0.0005011872336272725]]*$Failed[0.0005011872336272725, 10000.])^0.25	61809.518817082164*($Failed[Log10[0.0005011872336272725]]*$Failed[0.0005011872336272725, 100000.])^0.25	26064.85796376671*($Failed[Log10[0.0005011872336272725]]*$Failed[0.0005011872336272725, 1.*^6])^0.25
0.0005623413251903491	2.040823105918028*^6*($Failed[Log10[0.0005623413251903491]]*$Failed[0.0005623413251903491, 10.])^0.25	860607.9678818913*($Failed[Log10[0.0005623413251903491]]*$Failed[0.0005623413251903491, 100.])^0.25	362915.37087857124*($Failed[Log10[0.0005623413251903491]]*$Failed[0.0005623413251903491, 1000.])^0.25	153040.14293998058*($Failed[Log10[0.0005623413251903491]]*$Failed[0.0005623413251903491, 10000.])^0.25	64536.493162000246*($Failed[Log10[0.0005623413251903491]]*$Failed[0.0005623413251903491, 100000.])^0.25	27214.813509958116*($Failed[Log10[0.0005623413251903491]]*$Failed[0.0005623413251903491, 1.*^6])^0.25
0.0006309573444801936	2.13086218661083*^6*($Failed[Log10[0.0006309573444801936]]*$Failed[0.0006309573444801936, 10.])^0.25	898577.1333819701*($Failed[Log10[0.0006309573444801936]]*$Failed[0.0006309573444801936, 100.])^0.25	378926.8352080556*($Failed[Log10[0.0006309573444801936]]*$Failed[0.0006309573444801936, 1000.])^0.25	159792.12146249565*($Failed[Log10[0.0006309573444801936]]*$Failed[0.0006309573444801936, 10000.])^0.25	67383.77889616971*($Failed[Log10[0.0006309573444801936]]*$Failed[0.0006309573444801936, 100000.])^0.25	28415.503948319467*($Failed[Log10[0.0006309573444801936]]*$Failed[0.0006309573444801936, 1.*^6])^0.25
0.0007079457843841388	2.2248737017730856*^6*($Failed[Log10[0.0007079457843841388]]*$Failed[0.0007079457843841388, 10.])^0.25	938221.4606079165*($Failed[Log10[0.0007079457843841388]]*$Failed[0.0007079457843841388, 100.])^0.25	395644.7093800157*($Failed[Log10[0.0007079457843841388]]*$Failed[0.0007079457843841388, 1000.])^0.25	166841.9905455702*($Failed[Log10[0.0007079457843841388]]*$Failed[0.0007079457843841388, 10000.])^0.25	70356.68403813153*($Failed[Log10[0.0007079457843841388]]*$Failed[0.0007079457843841388, 100000.])^0.25	29669.167651709613*($Failed[Log10[0.0007079457843841388]]*$Failed[0.0007079457843841388, 1.*^6])^0.25
0.0007943282347242822	2.3230329112529913*^6*($Failed[Log10[0.0007943282347242822]]*$Failed[0.0007943282347242822, 10.])^0.25	979614.8560249065*($Failed[Log10[0.0007943282347242822]]*$Failed[0.0007943282347242822, 100.])^0.25	413100.159492397*($Failed[Log10[0.0007943282347242822]]*$Failed[0.0007943282347242822, 1000.])^0.25	174202.89282373348*($Failed[Log10[0.0007943282347242822]]*$Failed[0.0007943282347242822, 10000.])^0.25	73460.75079091247*($Failed[Log10[0.0007943282347242822]]*$Failed[0.0007943282347242822, 100000.])^0.25	30978.14174776625*($Failed[Log10[0.0007943282347242822]]*$Failed[0.0007943282347242822, 1.*^6])^0.25
0.0008912509381337459	2.4255228071885104*^6*($Failed[Log10[0.0008912509381337459]]*$Failed[0.0008912509381337459, 10.])^0.25	1.0228344867776743*^6*($Failed[Log10[0.0008912509381337459]]*$Failed[0.0008912509381337459, 100.])^0.25	431325.7266603136*($Failed[Log10[0.0008912509381337459]]*$Failed[0.0008912509381337459, 1000.])^0.25	181888.5507714467*($Failed[Log10[0.0008912509381337459]]*$Failed[0.0008912509381337459, 10000.])^0.25	76701.76587401122*($Failed[Log10[0.0008912509381337459]]*$Failed[0.0008912509381337459, 100000.])^0.25	32344.866475868283*($Failed[Log10[0.0008912509381337459]]*$Failed[0.0008912509381337459, 1.*^6])^0.25
0.001	2.532534455148287*^6*($Failed[Log10[0.001]]*$Failed[0.001, 10.])^0.25	1.0679609245484422*^6*($Failed[Log10[0.001]]*$Failed[0.001, 100.])^0.25	450355.38768043404*($Failed[Log10[0.001]]*$Failed[0.001, 1000.])^0.25	189913.29228506263*($Failed[Log10[0.001]]*$Failed[0.001, 10000.])^0.25	80085.77131122125*($Failed[Log10[0.001]]*$Failed[0.001, 100000.])^0.25	33771.889736323064*($Failed[Log10[0.001]]*$Failed[0.001, 1.*^6])^0.25
0.0011220184543019641	2.6442673503233567*^6*($Failed[Log10[0.0011220184543019641]]*$Failed[0.0011220184543019641, 10.])^0.25	1.1150782957617214*^6*($Failed[Log10[0.0011220184543019641]]*$Failed[0.0011220184543019641, 100.])^0.25	470224.61837182037*($Failed[Log10[0.0011220184543019641]]*$Failed[0.0011220184543019641, 1000.])^0.25	198292.07739343614*($Failed[Log10[0.0011220184543019641]]*$Failed[0.0011220184543019641, 10000.])^0.25	83619.07569440184*($Failed[Log10[0.0011220184543019641]]*$Failed[0.0011220184543019641, 100000.])^0.25	35261.871840259206*($Failed[Log10[0.0011220184543019641]]*$Failed[0.0011220184543019641, 1.*^6])^0.25
0.0012589254117941688	2.7609297894336823*^6*($Failed[Log10[0.0012589254117941688]]*$Failed[0.0012589254117941688, 10.])^0.25	1.1642744384159956*^6*($Failed[Log10[0.0012589254117941688]]*$Failed[0.0012589254117941688, 100.])^0.25	490970.4597113016*($Failed[Log10[0.0012589254117941688]]*$Failed[0.0012589254117941688, 1000.])^0.25	207040.52614697945*($Failed[Log10[0.0012589254117941688]]*$Failed[0.0012589254117941688, 10000.])^0.25	87308.26594419521*($Failed[Log10[0.0012589254117941688]]*$Failed[0.0012589254117941688, 100000.])^0.25	36817.590469079885*($Failed[Log10[0.0012589254117941688]]*$Failed[0.0012589254117941688, 1.*^6])^0.25
0.0014125375446227555	2.882739259042835*^6*($Failed[Log10[0.0014125375446227555]]*$Failed[0.0014125375446227555, 10.])^0.25	1.2156410658346657*^6*($Failed[Log10[0.0014125375446227555]]*$Failed[0.0014125375446227555, 100.])^0.25	512631.58688667335*($Failed[Log10[0.0014125375446227555]]*$Failed[0.0014125375446227555, 1000.])^0.25	216174.94773715563*($Failed[Log10[0.0014125375446227555]]*$Failed[0.0014125375446227555, 10000.])^0.25	91160.21958961505*($Failed[Log10[0.0014125375446227555]]*$Failed[0.0014125375446227555, 100000.])^0.25	38441.945852722405*($Failed[Log10[0.0014125375446227555]]*$Failed[0.0014125375446227555, 1.*^6])^0.25
0.001584893192461114	3.0099228410047353*^6*($Failed[Log10[0.001584893192461114]]*$Failed[0.001584893192461114, 10.])^0.25	1.2692739376415215*^6*($Failed[Log10[0.001584893192461114]]*$Failed[0.001584893192461114, 100.])^0.25	535248.3813964579*($Failed[Log10[0.001584893192461114]]*$Failed[0.001584893192461114, 1000.])^0.25	225712.37090069448*($Failed[Log10[0.001584893192461114]]*$Failed[0.001584893192461114, 10000.])^0.25	95182.11758939814*($Failed[Log10[0.001584893192461114]]*$Failed[0.001584893192461114, 100000.])^0.25	40137.966176377355*($Failed[Log10[0.001584893192461114]]*$Failed[0.001584893192461114, 1.*^6])^0.25
0.0017782794100389247	3.1427176357982922*^6*($Failed[Log10[0.0017782794100389247]]*$Failed[0.0017782794100389247, 10.])^0.25	1.3252730382794805*^6*($Failed[Log10[0.0017782794100389247]]*$Failed[0.0017782794100389247, 100.])^0.25	558863.0063306304*($Failed[Log10[0.0017782794100389247]]*$Failed[0.0017782794100389247, 1000.])^0.25	235670.57566521253*($Failed[Log10[0.0017782794100389247]]*$Failed[0.0017782794100389247, 10000.])^0.25	99381.45771902123*($Failed[Log10[0.0017782794100389247]]*$Failed[0.0017782794100389247, 100000.])^0.25	41908.813225746744*($Failed[Log10[0.0017782794100389247]]*$Failed[0.0017782794100389247, 1.*^6])^0.25
